Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0
scratch id=1573386
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp1573386

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 Site =   125 /   169 .. Mmpo =    44 DW = 8.19e-17 Error = 9.05e-09 NNZ =     1893 SPT = 0.0222 Tsvd = 0.001 T = 0.022
 Site =   126 /   169 .. Mmpo =    44 DW = 1.17e-36 Error = 9.79e-14 NNZ =     1892 SPT = 0.0227 Tsvd = 0.001 T = 0.021
 Site =   127 /   169 .. Mmpo =    43 DW = 3.49e-36 Error = 9.89e-14 NNZ =     1849 SPT = 0.0227 Tsvd = 0.001 T = 0.021
 Site =   128 /   169 .. Mmpo =    42 DW = 4.95e-37 Error = 6.93e-14 NNZ =     1763 SPT = 0.0238 Tsvd = 0.001 T = 0.020
 Site =   129 /   169 .. Mmpo =    41 DW = 8.98e-37 Error = 5.62e-13 NNZ =     1680 SPT = 0.0244 Tsvd = 0.001 T = 0.018
 Site =   130 /   169 .. Mmpo =    40 DW = 2.55e-37 Error = 7.94e-14 NNZ =     1600 SPT = 0.0244 Tsvd = 0.001 T = 0.018
 Site =   131 /   169 .. Mmpo =    39 DW = 9.42e-37 Error = 5.75e-14 NNZ =     1521 SPT = 0.0250 Tsvd = 0.001 T = 0.017
 Site =   132 /   169 .. Mmpo =    38 DW = 4.83e-37 Error = 1.01e-13 NNZ =     1444 SPT = 0.0256 Tsvd = 0.001 T = 0.016
 Site =   133 /   169 .. Mmpo =    37 DW = 2.69e-37 Error = 7.53e-14 NNZ =     1369 SPT = 0.0263 Tsvd = 0.000 T = 0.016
 Site =   134 /   169 .. Mmpo =    36 DW = 4.88e-36 Error = 5.53e-14 NNZ =     1296 SPT = 0.0270 Tsvd = 0.000 T = 0.015
 Site =   135 /   169 .. Mmpo =    35 DW = 4.40e-36 Error = 6.32e-14 NNZ =     1225 SPT = 0.0278 Tsvd = 0.000 T = 0.014
 Site =   136 /   169 .. Mmpo =    34 DW = 5.83e-37 Error = 9.53e-14 NNZ =     1156 SPT = 0.0286 Tsvd = 0.000 T = 0.013
 Site =   137 /   169 .. Mmpo =    33 DW = 8.21e-39 Error = 6.36e-14 NNZ =     1089 SPT = 0.0294 Tsvd = 0.000 T = 0.012
 Site =   138 /   169 .. Mmpo =    32 DW = 1.13e-36 Error = 9.39e-14 NNZ =     1024 SPT = 0.0303 Tsvd = 0.000 T = 0.012
 Site =   139 /   169 .. Mmpo =    31 DW = 3.42e-38 Error = 8.13e-14 NNZ =      961 SPT = 0.0312 Tsvd = 0.000 T = 0.011
 Site =   140 /   169 .. Mmpo =    30 DW = 1.40e-36 Error = 9.71e-14 NNZ =      900 SPT = 0.0323 Tsvd = 0.000 T = 0.010
 Site =   141 /   169 .. Mmpo =    29 DW = 9.89e-38 Error = 9.72e-14 NNZ =      841 SPT = 0.0333 Tsvd = 0.000 T = 0.010
 Site =   142 /   169 .. Mmpo =    28 DW = 1.10e-36 Error = 2.89e-13 NNZ =      784 SPT = 0.0345 Tsvd = 0.000 T = 0.009
 Site =   143 /   169 .. Mmpo =    27 DW = 3.33e-37 Error = 7.20e-14 NNZ =      729 SPT = 0.0357 Tsvd = 0.000 T = 0.008
 Site =   144 /   169 .. Mmpo =    26 DW = 3.52e-37 Error = 6.79e-14 NNZ =      676 SPT = 0.0370 Tsvd = 0.000 T = 0.008
 Site =   145 /   169 .. Mmpo =    25 DW = 6.51e-38 Error = 4.97e-14 NNZ =      625 SPT = 0.0385 Tsvd = 0.000 T = 0.007
 Site =   146 /   169 .. Mmpo =    24 DW = 4.63e-37 Error = 6.04e-14 NNZ =      576 SPT = 0.0400 Tsvd = 0.000 T = 0.007
 Site =   147 /   169 .. Mmpo =    23 DW = 4.37e-37 Error = 5.78e-14 NNZ =      529 SPT = 0.0417 Tsvd = 0.000 T = 0.006
 Site =   148 /   169 .. Mmpo =    22 DW = 4.80e-37 Error = 1.05e-13 NNZ =      484 SPT = 0.0435 Tsvd = 0.000 T = 0.006
 Site =   149 /   169 .. Mmpo =    21 DW = 1.08e-37 Error = 9.59e-14 NNZ =      441 SPT = 0.0455 Tsvd = 0.000 T = 0.005
 Site =   150 /   169 .. Mmpo =    20 DW = 2.62e-38 Error = 5.37e-14 NNZ =      400 SPT = 0.0476 Tsvd = 0.000 T = 0.005
 Site =   151 /   169 .. Mmpo =    19 DW = 4.66e-37 Error = 3.48e-14 NNZ =      361 SPT = 0.0500 Tsvd = 0.000 T = 0.004
 Site =   152 /   169 .. Mmpo =    18 DW = 7.79e-39 Error = 4.64e-14 NNZ =      324 SPT = 0.0526 Tsvd = 0.000 T = 0.004
 Site =   153 /   169 .. Mmpo =    17 DW = 6.45e-38 Error = 5.92e-14 NNZ =      289 SPT = 0.0556 Tsvd = 0.000 T = 0.004
 Site =   154 /   169 .. Mmpo =    16 DW = 1.09e-37 Error = 9.05e-14 NNZ =      256 SPT = 0.0588 Tsvd = 0.000 T = 0.003
 Site =   155 /   169 .. Mmpo =    15 DW = 1.92e-37 Error = 6.49e-14 NNZ =      225 SPT = 0.0625 Tsvd = 0.000 T = 0.003
 Site =   156 /   169 .. Mmpo =    14 DW = 1.12e-38 Error = 6.68e-14 NNZ =      196 SPT = 0.0667 Tsvd = 0.000 T = 0.002
 Site =   157 /   169 .. Mmpo =    13 DW = 3.39e-38 Error = 8.17e-14 NNZ =      169 SPT = 0.0714 Tsvd = 0.000 T = 0.002
 Site =   158 /   169 .. Mmpo =    12 DW = 7.54e-39 Error = 6.22e-14 NNZ =      144 SPT = 0.0769 Tsvd = 0.000 T = 0.002
 Site =   159 /   169 .. Mmpo =    11 DW = 7.54e-38 Error = 7.43e-14 NNZ =      121 SPT = 0.0833 Tsvd = 0.000 T = 0.002
 Site =   160 /   169 .. Mmpo =    10 DW = 2.58e-39 Error = 7.50e-14 NNZ =      100 SPT = 0.0909 Tsvd = 0.000 T = 0.001
 Site =   161 /   169 .. Mmpo =     9 DW = 3.08e-38 Error = 5.56e-14 NNZ =       81 SPT = 0.1000 Tsvd = 0.000 T = 0.001
 Site =   162 /   169 .. Mmpo =     8 DW = 1.47e-37 Error = 7.47e-14 NNZ =       64 SPT = 0.1111 Tsvd = 0.000 T = 0.001
 Site =   163 /   169 .. Mmpo =     7 DW = 1.99e-37 Error = 4.61e-14 NNZ =       49 SPT = 0.1250 Tsvd = 0.000 T = 0.001
 Site =   164 /   169 .. Mmpo =     6 DW = 1.04e-37 Error = 6.80e-14 NNZ =       36 SPT = 0.1429 Tsvd = 0.000 T = 0.001
 Site =   165 /   169 .. Mmpo =     5 DW = 5.57e-39 Error = 5.85e-14 NNZ =       25 SPT = 0.1667 Tsvd = 0.000 T = 0.000
