Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5
scratch id=802637
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp802637

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 Site =    12 /   169 .. Mmpo =    15 DW = 1.60e-29 Error = 1.86e-13 NNZ =      197 SPT = 0.0619 Tsvd = 0.000 T = 0.019
 Site =    13 /   169 .. Mmpo =    16 DW = 2.09e-29 Error = 7.90e-13 NNZ =      226 SPT = 0.0583 Tsvd = 0.000 T = 0.020
 Site =    14 /   169 .. Mmpo =    17 DW = 1.26e-29 Error = 2.65e-13 NNZ =      257 SPT = 0.0551 Tsvd = 0.000 T = 0.022
 Site =    15 /   169 .. Mmpo =    18 DW = 3.04e-28 Error = 3.26e-13 NNZ =      290 SPT = 0.0523 Tsvd = 0.007 T = 0.029
 Site =    16 /   169 .. Mmpo =    19 DW = 2.68e-28 Error = 5.17e-13 NNZ =      325 SPT = 0.0497 Tsvd = 0.000 T = 0.024
 Site =    17 /   169 .. Mmpo =    20 DW = 1.53e-28 Error = 9.81e-13 NNZ =      362 SPT = 0.0474 Tsvd = 0.000 T = 0.025
 Site =    18 /   169 .. Mmpo =    21 DW = 2.30e-28 Error = 3.32e-13 NNZ =      401 SPT = 0.0452 Tsvd = 0.000 T = 0.026
 Site =    19 /   169 .. Mmpo =    22 DW = 2.94e-28 Error = 1.07e-12 NNZ =      442 SPT = 0.0433 Tsvd = 0.001 T = 0.028
 Site =    20 /   169 .. Mmpo =    23 DW = 1.97e-28 Error = 5.78e-13 NNZ =      485 SPT = 0.0415 Tsvd = 0.001 T = 0.029
 Site =    21 /   169 .. Mmpo =    24 DW = 1.33e-28 Error = 2.14e-13 NNZ =      530 SPT = 0.0399 Tsvd = 0.001 T = 0.030
 Site =    22 /   169 .. Mmpo =    25 DW = 1.21e-28 Error = 1.18e-12 NNZ =      577 SPT = 0.0383 Tsvd = 0.007 T = 0.037
 Site =    23 /   169 .. Mmpo =    26 DW = 3.75e-28 Error = 5.96e-13 NNZ =      626 SPT = 0.0369 Tsvd = 0.001 T = 0.032
 Site =    24 /   169 .. Mmpo =    27 DW = 8.49e-29 Error = 2.76e-13 NNZ =      677 SPT = 0.0356 Tsvd = 0.001 T = 0.033
 Site =    25 /   169 .. Mmpo =    28 DW = 4.79e-29 Error = 1.51e-12 NNZ =      730 SPT = 0.0344 Tsvd = 0.001 T = 0.034
 Site =    26 /   169 .. Mmpo =    29 DW = 2.80e-29 Error = 1.50e-12 NNZ =      785 SPT = 0.0333 Tsvd = 0.003 T = 0.037
 Site =    27 /   169 .. Mmpo =    30 DW = 3.09e-29 Error = 1.63e-12 NNZ =      842 SPT = 0.0322 Tsvd = 0.001 T = 0.037
 Site =    28 /   169 .. Mmpo =    31 DW = 4.53e-29 Error = 1.56e-12 NNZ =      901 SPT = 0.0312 Tsvd = 0.001 T = 0.038
 Site =    29 /   169 .. Mmpo =    32 DW = 2.73e-28 Error = 1.19e-12 NNZ =      962 SPT = 0.0302 Tsvd = 0.001 T = 0.038
 Site =    30 /   169 .. Mmpo =    33 DW = 1.33e-29 Error = 6.40e-13 NNZ =     1025 SPT = 0.0294 Tsvd = 0.001 T = 0.040
 Site =    31 /   169 .. Mmpo =    34 DW = 1.70e-29 Error = 4.71e-13 NNZ =     1090 SPT = 0.0285 Tsvd = 0.010 T = 0.051
 Site =    32 /   169 .. Mmpo =    35 DW = 6.88e-29 Error = 4.08e-13 NNZ =     1157 SPT = 0.0277 Tsvd = 0.001 T = 0.041
 Site =    33 /   169 .. Mmpo =    36 DW = 9.04e-29 Error = 2.50e-13 NNZ =     1226 SPT = 0.0270 Tsvd = 0.001 T = 0.043
 Site =    34 /   169 .. Mmpo =    37 DW = 1.21e-28 Error = 2.25e-13 NNZ =     1297 SPT = 0.0263 Tsvd = 0.001 T = 0.039
 Site =    35 /   169 .. Mmpo =    38 DW = 1.61e-28 Error = 1.97e-13 NNZ =     1370 SPT = 0.0256 Tsvd = 0.001 T = 0.036
 Site =    36 /   169 .. Mmpo =    39 DW = 2.61e-28 Error = 1.56e-12 NNZ =     1445 SPT = 0.0250 Tsvd = 0.001 T = 0.037
 Site =    37 /   169 .. Mmpo =    40 DW = 2.70e-28 Error = 7.40e-13 NNZ =     1522 SPT = 0.0244 Tsvd = 0.001 T = 0.038
 Site =    38 /   169 .. Mmpo =    41 DW = 1.24e-28 Error = 1.47e-12 NNZ =     1601 SPT = 0.0238 Tsvd = 0.001 T = 0.038
 Site =    39 /   169 .. Mmpo =    42 DW = 1.66e-28 Error = 3.98e-13 NNZ =     1682 SPT = 0.0232 Tsvd = 0.001 T = 0.039
 Site =    40 /   169 .. Mmpo =    43 DW = 2.00e-28 Error = 5.38e-13 NNZ =     1765 SPT = 0.0227 Tsvd = 0.001 T = 0.040
 Site =    41 /   169 .. Mmpo =    44 DW = 8.46e-29 Error = 5.26e-13 NNZ =     1850 SPT = 0.0222 Tsvd = 0.001 T = 0.041
 Site =    42 /   169 .. Mmpo =    45 DW = 2.62e-28 Error = 6.76e-13 NNZ =     1937 SPT = 0.0217 Tsvd = 0.001 T = 0.041
 Site =    43 /   169 .. Mmpo =    45 DW = 8.92e-17 Error = 9.44e-09 NNZ =     1981 SPT = 0.0217 Tsvd = 0.001 T = 0.042
 Site =    44 /   169 .. Mmpo =    46 DW = 6.43e-28 Error = 4.46e-13 NNZ =     2026 SPT = 0.0213 Tsvd = 0.001 T = 0.042
 Site =    45 /   169 .. Mmpo =    47 DW = 3.32e-28 Error = 3.62e-13 NNZ =     2117 SPT = 0.0208 Tsvd = 0.001 T = 0.042
 Site =    46 /   169 .. Mmpo =    47 DW = 1.75e-17 Error = 4.18e-09 NNZ =     2163 SPT = 0.0208 Tsvd = 0.001 T = 0.043
 Site =    47 /   169 .. Mmpo =    48 DW = 5.82e-28 Error = 2.34e-13 NNZ =     2210 SPT = 0.0204 Tsvd = 0.001 T = 0.043
 Site =    48 /   169 .. Mmpo =    48 DW = 7.75e-17 Error = 8.81e-09 NNZ =     2257 SPT = 0.0204 Tsvd = 0.001 T = 0.044
 Site =    49 /   169 .. Mmpo =    49 DW = 6.16e-27 Error = 2.26e-13 NNZ =     2305 SPT = 0.0200 Tsvd = 0.001 T = 0.044
 Site =    50 /   169 .. Mmpo =    49 DW = 9.16e-17 Error = 9.57e-09 NNZ =     2353 SPT = 0.0200 Tsvd = 0.001 T = 0.044
 Site =    51 /   169 .. Mmpo =    50 DW = 3.35e-27 Error = 3.62e-13 NNZ =     2402 SPT = 0.0196 Tsvd = 0.001 T = 0.044
 Site =    52 /   169 .. Mmpo =    51 DW = 1.63e-27 Error = 8.27e-13 NNZ =     2500 SPT = 0.0196 Tsvd = 0.001 T = 0.044
 Site =    53 /   169 .. Mmpo =    52 DW = 3.67e-27 Error = 1.20e-12 NNZ =     2601 SPT = 0.0192 Tsvd = 0.001 T = 0.046
 Site =    54 /   169 .. Mmpo =    52 DW = 6.61e-17 Error = 8.13e-09 NNZ =     2653 SPT = 0.0189 Tsvd = 0.001 T = 0.046
 Site =    55 /   169 .. Mmpo =    53 DW = 1.02e-25 Error = 1.91e-12 NNZ =     2704 SPT = 0.0189 Tsvd = 0.001 T = 0.046
 Site =    56 /   169 .. Mmpo =    53 DW = 4.14e-17 Error = 6.43e-09 NNZ =     2755 SPT = 0.0192 Tsvd = 0.002 T = 0.047
 Site =    57 /   169 .. Mmpo =    53 DW = 5.16e-17 Error = 7.18e-09 NNZ =     2756 SPT = 0.0189 Tsvd = 0.001 T = 0.047
 Site =    58 /   169 .. Mmpo =    53 DW = 3.44e-17 Error = 5.86e-09 NNZ =     2757 SPT = 0.0185 Tsvd = 0.001 T = 0.045
 Site =    59 /   169 .. Mmpo =    54 DW = 1.41e-25 Error = 1.12e-12 NNZ =     2809 SPT = 0.0185 Tsvd = 0.001 T = 0.045
 Site =    60 /   169 .. Mmpo =    54 DW = 5.75e-17 Error = 7.58e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.046
 Site =    61 /   169 .. Mmpo =    54 DW = 9.11e-17 Error = 9.54e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.046
 Site =    62 /   169 .. Mmpo =    55 DW = 7.67e-25 Error = 1.01e-12 NNZ =     2917 SPT = 0.0178 Tsvd = 0.001 T = 0.045
 Site =    63 /   169 .. Mmpo =    55 DW = 4.04e-17 Error = 6.35e-09 NNZ =     2970 SPT = 0.0182 Tsvd = 0.005 T = 0.057
 Site =    64 /   169 .. Mmpo =    55 DW = 6.69e-17 Error = 8.18e-09 NNZ =     2969 SPT = 0.0185 Tsvd = 0.002 T = 0.046
 Site =    65 /   169 .. Mmpo =    56 DW = 1.29e-25 Error = 4.34e-13 NNZ =     3025 SPT = 0.0179 Tsvd = 0.002 T = 0.047
 Site =    66 /   169 .. Mmpo =    56 DW = 8.06e-17 Error = 8.98e-09 NNZ =     3080 SPT = 0.0179 Tsvd = 0.001 T = 0.046
 Site =    67 /   169 .. Mmpo =    56 DW = 3.77e-17 Error = 6.14e-09 NNZ =     3076 SPT = 0.0191 Tsvd = 0.002 T = 0.047
 Site =    68 /   169 .. Mmpo =    57 DW = 1.72e-24 Error = 1.35e-12 NNZ =     3135 SPT = 0.0179 Tsvd = 0.001 T = 0.047
 Site =    69 /   169 .. Mmpo =    57 DW = 1.84e-17 Error = 4.29e-09 NNZ =     3191 SPT = 0.0179 Tsvd = 0.001 T = 0.049
 Site =    70 /   169 .. Mmpo =    57 DW = 3.04e-17 Error = 5.51e-09 NNZ =     3189 SPT = 0.0185 Tsvd = 0.001 T = 0.046
 Site =    71 /   169 .. Mmpo =    57 DW = 2.34e-17 Error = 4.84e-09 NNZ =     3190 SPT = 0.0182 Tsvd = 0.002 T = 0.045
 Site =    72 /   169 .. Mmpo =    58 DW = 3.12e-25 Error = 6.08e-13 NNZ =     3245 SPT = 0.0185 Tsvd = 0.001 T = 0.045
 Site =    73 /   169 .. Mmpo =    58 DW = 2.72e-17 Error = 5.22e-09 NNZ =     3303 SPT = 0.0181 Tsvd = 0.002 T = 0.046
 Site =    74 /   169 .. Mmpo =    57 DW = 9.78e-17 Error = 9.89e-09 NNZ =     3246 SPT = 0.0181 Tsvd = 0.001 T = 0.045
 Site =    75 /   169 .. Mmpo =    58 DW = 2.92e-25 Error = 6.76e-13 NNZ =     3247 SPT = 0.0178 Tsvd = 0.001 T = 0.045
 Site =    76 /   169 .. Mmpo =    57 DW = 1.29e-16 Error = 1.13e-08 NNZ =     3247 SPT = 0.0178 Tsvd = 0.001 T = 0.057
 Site =    77 /   169 .. Mmpo =    57 DW = 6.03e-17 Error = 7.77e-09 NNZ =     3192 SPT = 0.0175 Tsvd = 0.001 T = 0.042
 Site =    78 /   169 .. Mmpo =    57 DW = 2.75e-17 Error = 5.25e-09 NNZ =     3181 SPT = 0.0209 Tsvd = 0.001 T = 0.042
 Site =    79 /   169 .. Mmpo =    57 DW = 9.58e-17 Error = 9.79e-09 NNZ =     3191 SPT = 0.0179 Tsvd = 0.002 T = 0.042
 Site =    80 /   169 .. Mmpo =    57 DW = 4.01e-17 Error = 6.33e-09 NNZ =     3192 SPT = 0.0175 Tsvd = 0.001 T = 0.041
 Site =    81 /   169 .. Mmpo =    58 DW = 2.84e-24 Error = 1.69e-12 NNZ =     3247 SPT = 0.0178 Tsvd = 0.001 T = 0.041
 Site =    82 /   169 .. Mmpo =    58 DW = 1.40e-17 Error = 3.74e-09 NNZ =     3304 SPT = 0.0178 Tsvd = 0.001 T = 0.042
 Site =    83 /   169 .. Mmpo =    57 DW = 9.00e-17 Error = 9.49e-09 NNZ =     3244 SPT = 0.0188 Tsvd = 0.001 T = 0.041
 Site =    84 /   169 .. Mmpo =    57 DW = 2.18e-17 Error = 4.67e-09 NNZ =     3179 SPT = 0.0215 Tsvd = 0.001 T = 0.040
 Site =    85 /   169 .. Mmpo =    58 DW = 1.20e-24 Error = 3.28e-12 NNZ =     3245 SPT = 0.0185 Tsvd = 0.001 T = 0.041
 Site =    86 /   169 .. Mmpo =    58 DW = 2.16e-17 Error = 4.65e-09 NNZ =     3302 SPT = 0.0184 Tsvd = 0.001 T = 0.041
 Site =    87 /   169 .. Mmpo =    57 DW = 9.01e-17 Error = 9.49e-09 NNZ =     3245 SPT = 0.0185 Tsvd = 0.001 T = 0.040
 Site =    88 /   169 .. Mmpo =    57 DW = 9.46e-17 Error = 9.72e-09 NNZ =     3190 SPT = 0.0182 Tsvd = 0.001 T = 0.038
 Site =    89 /   169 .. Mmpo =    57 DW = 7.96e-17 Error = 8.92e-09 NNZ =     3190 SPT = 0.0182 Tsvd = 0.001 T = 0.038
 Site =    90 /   169 .. Mmpo =    57 DW = 5.18e-17 Error = 7.19e-09 NNZ =     3192 SPT = 0.0175 Tsvd = 0.001 T = 0.037
 Site =    91 /   169 .. Mmpo =    57 DW = 3.53e-17 Error = 5.94e-09 NNZ =     3192 SPT = 0.0175 Tsvd = 0.001 T = 0.037
 Site =    92 /   169 .. Mmpo =    56 DW = 1.21e-16 Error = 1.10e-08 NNZ =     3134 SPT = 0.0182 Tsvd = 0.001 T = 0.037
 Site =    93 /   169 .. Mmpo =    57 DW = 2.58e-24 Error = 2.04e-12 NNZ =     3137 SPT = 0.0172 Tsvd = 0.001 T = 0.036
 Site =    94 /   169 .. Mmpo =    58 DW = 9.71e-25 Error = 1.68e-12 NNZ =     3247 SPT = 0.0178 Tsvd = 0.001 T = 0.037
 Site =    95 /   169 .. Mmpo =    58 DW = 7.10e-18 Error = 2.66e-09 NNZ =     3304 SPT = 0.0178 Tsvd = 0.001 T = 0.037
 Site =    96 /   169 .. Mmpo =    57 DW = 5.67e-17 Error = 7.53e-09 NNZ =     3245 SPT = 0.0185 Tsvd = 0.001 T = 0.040
 Site =    97 /   169 .. Mmpo =    56 DW = 1.04e-16 Error = 1.02e-08 NNZ =     3133 SPT = 0.0185 Tsvd = 0.001 T = 0.036
 Site =    98 /   169 .. Mmpo =    57 DW = 1.32e-24 Error = 1.57e-12 NNZ =     3135 SPT = 0.0179 Tsvd = 0.001 T = 0.035
 Site =    99 /   169 .. Mmpo =    57 DW = 1.38e-17 Error = 3.72e-09 NNZ =     3189 SPT = 0.0185 Tsvd = 0.003 T = 0.037
 Site =   100 /   169 .. Mmpo =    56 DW = 7.82e-17 Error = 8.84e-09 NNZ =     3132 SPT = 0.0188 Tsvd = 0.001 T = 0.035
 Site =   101 /   169 .. Mmpo =    56 DW = 6.93e-17 Error = 8.33e-09 NNZ =     3079 SPT = 0.0182 Tsvd = 0.001 T = 0.036
 Site =   102 /   169 .. Mmpo =    56 DW = 1.65e-17 Error = 4.07e-09 NNZ =     3079 SPT = 0.0182 Tsvd = 0.001 T = 0.035
 Site =   103 /   169 .. Mmpo =    55 DW = 4.56e-17 Error = 6.75e-09 NNZ =     3023 SPT = 0.0185 Tsvd = 0.001 T = 0.034
 Site =   104 /   169 .. Mmpo =    54 DW = 1.12e-16 Error = 1.06e-08 NNZ =     2915 SPT = 0.0185 Tsvd = 0.001 T = 0.032
 Site =   105 /   169 .. Mmpo =    54 DW = 7.42e-17 Error = 8.61e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.031
 Site =   106 /   169 .. Mmpo =    54 DW = 7.05e-17 Error = 8.40e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.030
 Site =   107 /   169 .. Mmpo =    54 DW = 3.35e-17 Error = 5.79e-09 NNZ =     2861 SPT = 0.0189 Tsvd = 0.001 T = 0.031
 Site =   108 /   169 .. Mmpo =    54 DW = 2.41e-18 Error = 1.55e-09 NNZ =     2861 SPT = 0.0189 Tsvd = 0.001 T = 0.030
 Site =   109 /   169 .. Mmpo =    53 DW = 3.95e-17 Error = 6.29e-09 NNZ =     2806 SPT = 0.0196 Tsvd = 0.001 T = 0.029
 Site =   110 /   169 .. Mmpo =    53 DW = 5.92e-18 Error = 2.43e-09 NNZ =     2747 SPT = 0.0221 Tsvd = 0.001 T = 0.028
 Site =   111 /   169 .. Mmpo =    53 DW = 3.20e-17 Error = 5.66e-09 NNZ =     2752 SPT = 0.0203 Tsvd = 0.001 T = 0.027
 Site =   112 /   169 .. Mmpo =    53 DW = 1.06e-17 Error = 3.26e-09 NNZ =     2755 SPT = 0.0192 Tsvd = 0.001 T = 0.028
 Site =   113 /   169 .. Mmpo =    52 DW = 6.13e-17 Error = 7.83e-09 NNZ =     2701 SPT = 0.0200 Tsvd = 0.001 T = 0.028
 Site =   114 /   169 .. Mmpo =    52 DW = 1.78e-17 Error = 4.21e-09 NNZ =     2652 SPT = 0.0192 Tsvd = 0.001 T = 0.026
 Site =   115 /   169 .. Mmpo =    51 DW = 2.30e-18 Error = 1.52e-09 NNZ =     2600 SPT = 0.0196 Tsvd = 0.001 T = 0.025
 Site =   116 /   169 .. Mmpo =    50 DW = 4.44e-18 Error = 2.11e-09 NNZ =     2498 SPT = 0.0204 Tsvd = 0.001 T = 0.025
 Site =   117 /   169 .. Mmpo =    49 DW = 9.57e-17 Error = 9.78e-09 NNZ =     2400 SPT = 0.0204 Tsvd = 0.001 T = 0.024
 Site =   118 /   169 .. Mmpo =    49 DW = 3.55e-17 Error = 5.96e-09 NNZ =     2351 SPT = 0.0208 Tsvd = 0.001 T = 0.024
 Site =   119 /   169 .. Mmpo =    48 DW = 8.94e-18 Error = 2.99e-09 NNZ =     2303 SPT = 0.0208 Tsvd = 0.001 T = 0.023
 Site =   120 /   169 .. Mmpo =    48 DW = 9.79e-19 Error = 9.90e-10 NNZ =     2256 SPT = 0.0208 Tsvd = 0.001 T = 0.022
 Site =   121 /   169 .. Mmpo =    47 DW = 9.05e-18 Error = 3.01e-09 NNZ =     2207 SPT = 0.0217 Tsvd = 0.001 T = 0.021
 Site =   122 /   169 .. Mmpo =    46 DW = 9.14e-17 Error = 9.56e-09 NNZ =     2114 SPT = 0.0222 Tsvd = 0.001 T = 0.021
 Site =   123 /   169 .. Mmpo =    46 DW = 1.98e-18 Error = 1.41e-09 NNZ =     2070 SPT = 0.0217 Tsvd = 0.001 T = 0.020
 Site =   124 /   169 .. Mmpo =    45 DW = 5.19e-17 Error = 7.20e-09 NNZ =     2022 SPT = 0.0232 Tsvd = 0.001 T = 0.020
 Site =   125 /   169 .. Mmpo =    45 DW = 9.11e-39 Error = 3.13e-13 NNZ =     1980 SPT = 0.0222 Tsvd = 0.001 T = 0.019
 Site =   126 /   169 .. Mmpo =    44 DW = 9.92e-39 Error = 1.84e-13 NNZ =     1933 SPT = 0.0237 Tsvd = 0.001 T = 0.019
 Site =   127 /   169 .. Mmpo =    43 DW = 1.95e-37 Error = 3.18e-13 NNZ =     1849 SPT = 0.0227 Tsvd = 0.001 T = 0.017
 Site =   128 /   169 .. Mmpo =    42 DW = 1.95e-37 Error = 3.91e-12 NNZ =     1763 SPT = 0.0238 Tsvd = 0.001 T = 0.016
 Site =   129 /   169 .. Mmpo =    41 DW = 1.22e-38 Error = 9.56e-13 NNZ =     1680 SPT = 0.0244 Tsvd = 0.001 T = 0.016
 Site =   130 /   169 .. Mmpo =    40 DW = 3.89e-38 Error = 3.97e-12 NNZ =     1600 SPT = 0.0244 Tsvd = 0.000 T = 0.015
 Site =   131 /   169 .. Mmpo =    39 DW = 3.21e-37 Error = 1.79e-13 NNZ =     1521 SPT = 0.0250 Tsvd = 0.000 T = 0.014
 Site =   132 /   169 .. Mmpo =    38 DW = 4.87e-38 Error = 1.82e-13 NNZ =     1444 SPT = 0.0256 Tsvd = 0.000 T = 0.014
 Site =   133 /   169 .. Mmpo =    37 DW = 9.16e-39 Error = 2.00e-13 NNZ =     1369 SPT = 0.0263 Tsvd = 0.000 T = 0.013
 Site =   134 /   169 .. Mmpo =    36 DW = 3.83e-37 Error = 1.82e-13 NNZ =     1296 SPT = 0.0270 Tsvd = 0.000 T = 0.012
 Site =   135 /   169 .. Mmpo =    35 DW = 4.54e-39 Error = 3.09e-13 NNZ =     1225 SPT = 0.0278 Tsvd = 0.000 T = 0.012
 Site =   136 /   169 .. Mmpo =    34 DW = 6.46e-39 Error = 1.86e-13 NNZ =     1156 SPT = 0.0286 Tsvd = 0.000 T = 0.011
 Site =   137 /   169 .. Mmpo =    33 DW = 4.05e-37 Error = 1.71e-13 NNZ =     1089 SPT = 0.0294 Tsvd = 0.000 T = 0.011
 Site =   138 /   169 .. Mmpo =    32 DW = 2.98e-38 Error = 3.00e-13 NNZ =     1024 SPT = 0.0303 Tsvd = 0.000 T = 0.010
 Site =   139 /   169 .. Mmpo =    31 DW = 4.71e-39 Error = 1.64e-13 NNZ =      961 SPT = 0.0312 Tsvd = 0.000 T = 0.009
 Site =   140 /   169 .. Mmpo =    30 DW = 5.69e-38 Error = 4.01e-12 NNZ =      900 SPT = 0.0323 Tsvd = 0.000 T = 0.009
 Site =   141 /   169 .. Mmpo =    29 DW = 2.41e-38 Error = 2.72e-12 NNZ =      841 SPT = 0.0333 Tsvd = 0.000 T = 0.008
 Site =   142 /   169 .. Mmpo =    28 DW = 5.77e-39 Error = 4.75e-13 NNZ =      784 SPT = 0.0345 Tsvd = 0.000 T = 0.007
 Site =   143 /   169 .. Mmpo =    27 DW = 1.65e-38 Error = 1.60e-12 NNZ =      729 SPT = 0.0357 Tsvd = 0.000 T = 0.007
 Site =   144 /   169 .. Mmpo =    26 DW = 3.77e-38 Error = 3.12e-12 NNZ =      676 SPT = 0.0370 Tsvd = 0.000 T = 0.007
 Site =   145 /   169 .. Mmpo =    25 DW = 1.37e-37 Error = 3.19e-12 NNZ =      625 SPT = 0.0385 Tsvd = 0.000 T = 0.006
 Site =   146 /   169 .. Mmpo =    24 DW = 1.11e-38 Error = 3.10e-12 NNZ =      576 SPT = 0.0400 Tsvd = 0.000 T = 0.006
 Site =   147 /   169 .. Mmpo =    23 DW = 3.10e-41 Error = 2.91e-12 NNZ =      529 SPT = 0.0417 Tsvd = 0.000 T = 0.005
 Site =   148 /   169 .. Mmpo =    22 DW = 5.25e-39 Error = 3.70e-12 NNZ =      484 SPT = 0.0435 Tsvd = 0.000 T = 0.005
 Site =   149 /   169 .. Mmpo =    21 DW = 8.43e-39 Error = 2.71e-12 NNZ =      441 SPT = 0.0455 Tsvd = 0.000 T = 0.004
 Site =   150 /   169 .. Mmpo =    20 DW = 3.79e-39 Error = 2.53e-12 NNZ =      400 SPT = 0.0476 Tsvd = 0.000 T = 0.004
 Site =   151 /   169 .. Mmpo =    19 DW = 2.63e-38 Error = 2.47e-12 NNZ =      361 SPT = 0.0500 Tsvd = 0.000 T = 0.004
 Site =   152 /   169 .. Mmpo =    18 DW = 6.70e-39 Error = 2.89e-12 NNZ =      324 SPT = 0.0526 Tsvd = 0.000 T = 0.003
 Site =   153 /   169 .. Mmpo =    17 DW = 1.14e-38 Error = 1.71e-12 NNZ =      289 SPT = 0.0556 Tsvd = 0.000 T = 0.003
 Site =   154 /   169 .. Mmpo =    16 DW = 5.47e-42 Error = 1.08e-12 NNZ =      256 SPT = 0.0588 Tsvd = 0.000 T = 0.003
 Site =   155 /   169 .. Mmpo =    15 DW = 2.29e-39 Error = 3.91e-13 NNZ =      225 SPT = 0.0625 Tsvd = 0.000 T = 0.002
 Site =   156 /   169 .. Mmpo =    14 DW = 9.97e-39 Error = 1.22e-13 NNZ =      196 SPT = 0.0667 Tsvd = 0.000 T = 0.002
 Site =   157 /   169 .. Mmpo =    13 DW = 3.04e-40 Error = 1.47e-13 NNZ =      169 SPT = 0.0714 Tsvd = 0.000 T = 0.002
 Site =   158 /   169 .. Mmpo =    12 DW = 7.10e-39 Error = 9.33e-14 NNZ =      144 SPT = 0.0769 Tsvd = 0.000 T = 0.002
 Site =   159 /   169 .. Mmpo =    11 DW = 4.83e-39 Error = 1.30e-13 NNZ =      121 SPT = 0.0833 Tsvd = 0.003 T = 0.004
 Site =   160 /   169 .. Mmpo =    10 DW = 1.10e-39 Error = 9.89e-14 NNZ =      100 SPT = 0.0909 Tsvd = 0.000 T = 0.001
 Site =   161 /   169 .. Mmpo =     9 DW = 1.68e-40 Error = 2.68e-13 NNZ =       81 SPT = 0.1000 Tsvd = 0.000 T = 0.001
 Site =   162 /   169 .. Mmpo =     8 DW = 2.45e-39 Error = 1.85e-13 NNZ =       64 SPT = 0.1111 Tsvd = 0.000 T = 0.001
 Site =   163 /   169 .. Mmpo =     7 DW = 8.47e-41 Error = 7.32e-14 NNZ =       49 SPT = 0.1250 Tsvd = 0.000 T = 0.001
 Site =   164 /   169 .. Mmpo =     6 DW = 3.72e-39 Error = 1.22e-13 NNZ =       36 SPT = 0.1429 Tsvd = 0.000 T = 0.000
 Site =   165 /   169 .. Mmpo =     5 DW = 8.44e-40 Error = 1.17e-13 NNZ =       25 SPT = 0.1667 Tsvd = 0.000 T = 0.000
